R_DEF: Internal format may change without notice
local
anim pulse
color accent
color amber_500
color amber_warning
color background
color bg_light_gray
color bg_slate_700
color bg_slate_800
color bg_slate_900
color border_gray
color border_slate
color emerald_500
color glass_white_10
color glass_white_20
color indigo_500
color indigo_600
color primary
color primary_blue
color primary_dark
color rose_500
color status_green
color success_green_bg
color success_green_text
color surface_white
color text_primary
color text_secondary
color text_slate_300
color text_slate_400
color text_slate_50
color text_slate_700
drawable app_icon
drawable badge_background
drawable bg_spinner_border
drawable bg_success_box
drawable circle_bg
drawable circle_glow_indigo
drawable circle_glow_light
drawable circle_glow_purple
drawable glass_card
drawable gradient_bg
id adminHeader
id btnDelete
id btnEdit
id btnEditConfig
id btnLogin
id btnLogout
id btnRequestPerms
id btnSaveSetup
id btnSaveSim
id btnSyncNow
id cardSimSelection
id etDialogEmpId
id etDialogName
id etDialogPass
id etDialogUrl
id etDialogUser
id etHrName
id etPassword
id etScriptUrl
id etUsername
id fabAdd
id ivLogo
id ivPermissionIcon
id ivSimIcon
id llPermissionStatus
id rgSimCards
id rvAccounts
id spinnerSimCards
id toolbar
id tvAdminTitle
id tvEmployeeId
id tvHrName
id tvLastScanTime
id tvPendingCount
id tvPermissionHelper
id tvPermissionStatus
id tvScriptUrl
id tvScriptUrlText
id tvSimNameValue
id tvSimSubtitle
id tvSimTitle
id tvTitle
id tvUsername
layout activity_admin
layout activity_dashboard
layout activity_login
layout activity_setup
layout activity_sim_selection
layout dialog_add_hr
layout item_hr_account
string app_name
string btn_continue
string btn_save
string hint_employee_id
string hint_hr_name
string label_hr_name
string label_selected_sim
string label_status
string login_subtitle
string sim_selection_subtitle
string sim_selection_title
string status_active
string status_inactive
style Theme.HRCallTracker
